DATE,PRICE,AMOUNT,LEVERAGE,ACTION,SIDE,PROFIT (USDT),ROE(%)
,35438.230000,0.015000,2,BUY,SHORT,0.000000,0.000000
,38198.340000,0.015000,2,SELL,SHORT,-41.401650,-15.577020
,38198.340000,0.015000,2,BUY,LONG,0.000000,0.000000
,35994.980000,0.015000,2,SELL,LONG,-33.050400,-11.536418
,35994.980000,0.015000,2,BUY,SHORT,0.000000,0.000000
,37168.820000,0.015000,2,SELL,SHORT,-17.607600,-6.522243
,37168.820000,0.015000,2,BUY,LONG,0.000000,0.000000
,35062.490000,0.015000,2,SELL,LONG,-31.594950,-11.333855
,35062.490000,0.015000,2,BUY,SHORT,0.000000,0.000000
,34458.310000,0.015000,2,SELL,SHORT,9.062700,3.446304
,34458.310000,0.015000,2,BUY,LONG,0.000000,0.000000
,31518.660000,0.015000,2,SELL,LONG,-44.094750,-17.062067
,31518.660000,0.015000,2,BUY,SHORT,0.000000,0.000000
,33733.580000,0.015000,2,SELL,SHORT,-33.223800,-14.054658
,33733.580000,0.015000,2,BUY,LONG,0.000000,0.000000
,51906.360000,0.015000,2,SELL,LONG,272.591700,107.742967
,51906.360000,0.015000,2,BUY,SHORT,0.000000,0.000000
,49587.030000,0.015000,2,SELL,SHORT,34.789950,8.936593
,49587.030000,0.015000,2,BUY,LONG,0.000000,0.000000
,47289.810000,0.015000,2,SELL,LONG,-34.458300,-9.265407
,47289.810000,0.015000,2,BUY,SHORT,0.000000,0.000000
,49551.440000,0.015000,2,SELL,SHORT,-33.924450,-9.564978
,49551.440000,0.015000,2,BUY,LONG,0.000000,0.000000
,55605.200000,0.015000,2,SELL,LONG,90.806400,24.434244
,55605.200000,0.015000,2,BUY,SHORT,0.000000,0.000000
,58712.330000,0.015000,2,SELL,SHORT,-46.606950,-11.175681
,58712.330000,0.015000,2,BUY,LONG,0.000000,0.000000
,56267.650000,0.015000,2,SELL,LONG,-36.670200,-8.327655
,56267.650000,0.015000,2,BUY,SHORT,0.000000,0.000000
,54961.850000,0.015000,2,SELL,SHORT,19.587000,4.641388
,54961.850000,0.015000,2,BUY,LONG,0.000000,0.000000
,57492.420000,0.015000,2,SELL,LONG,37.958550,9.208460
,57492.420000,0.015000,2,BUY,SHORT,0.000000,0.000000
,59129.990000,0.015000,2,SELL,SHORT,-24.563550,-5.696647
,59129.990000,0.015000,2,BUY,LONG,0.000000,0.000000
,57991.150000,0.015000,2,SELL,LONG,-17.082600,-3.851988
,57991.150000,0.015000,2,BUY,SHORT,0.000000,0.000000
,58527.190000,0.015000,2,SELL,SHORT,-8.040600,-1.848696
,58527.190000,0.015000,2,BUY,LONG,0.000000,0.000000
,61334.800000,0.015000,2,SELL,LONG,42.114150,9.594207
,61334.800000,0.015000,2,BUY,SHORT,0.000000,0.000000
,62372.270000,0.015000,2,SELL,SHORT,-15.562050,-3.382973
,62372.270000,0.015000,2,BUY,LONG,0.000000,0.000000
,60886.910000,0.015000,2,SELL,LONG,-22.280400,-4.762886
,60886.910000,0.015000,2,BUY,SHORT,0.000000,0.000000
,53571.120000,0.015000,2,SELL,SHORT,109.736850,24.030748
,53571.120000,0.015000,2,BUY,LONG,0.000000,0.000000
,53799.330000,0.015000,2,SELL,LONG,3.423150,0.851989
,53799.330000,0.015000,2,BUY,SHORT,0.000000,0.000000
,57436.110000,0.015000,2,SELL,SHORT,-54.551700,-13.519797
,57436.110000,0.015000,2,BUY,LONG,0.000000,0.000000
,55766.340000,0.015000,2,SELL,LONG,-25.046550,-5.814356
,55766.340000,0.015000,2,BUY,SHORT,0.000000,0.000000
,56464.740000,0.015000,2,SELL,SHORT,-10.476000,-2.504737
,56464.740000,0.015000,2,BUY,LONG,0.000000,0.000000
,55816.140000,0.015000,2,SELL,LONG,-9.729000,-2.297363
,55816.140000,0.015000,2,BUY,SHORT,0.000000,0.000000
,38324.720000,0.015000,2,SELL,SHORT,262.371300,62.675133
,38324.720000,0.015000,2,BUY,LONG,0.000000,0.000000
,35351.650000,0.015000,2,SELL,LONG,-44.596050,-15.515156
,35351.650000,0.015000,2,BUY,SHORT,0.000000,0.000000
,36704.990000,0.015000,2,SELL,SHORT,-20.300100,-7.656446
,36704.990000,0.015000,2,BUY,LONG,0.000000,0.000000
,35869.420000,0.015000,2,SELL,LONG,-12.533550,-4.552896
,35869.420000,0.015000,2,BUY,SHORT,0.000000,0.000000
,36959.690000,0.015000,2,SELL,SHORT,-16.354050,-6.079106
,36959.690000,0.015000,2,BUY,LONG,0.000000,0.000000
,35730.000000,0.015000,2,SELL,LONG,-18.445350,-6.654222
,35730.000000,0.015000,2,BUY,SHORT,0.000000,0.000000
,37650.000000,0.015000,2,SELL,SHORT,-28.800000,-10.747271
,37650.000000,0.015000,2,BUY,LONG,0.000000,0.000000
,38092.970000,0.015000,2,SELL,LONG,6.644550,2.353094
,38092.970000,0.015000,2,BUY,SHORT,0.000000,0.000000
,35052.070000,0.015000,2,SELL,SHORT,45.613500,15.965676
,35052.070000,0.015000,2,BUY,LONG,0.000000,0.000000
,32607.070000,0.015000,2,SELL,LONG,-36.675000,-13.950674
,32607.070000,0.015000,2,BUY,SHORT,0.000000,0.000000
,34700.340000,0.015000,2,SELL,SHORT,-31.399050,-12.839363
,34700.340000,0.015000,2,BUY,LONG,0.000000,0.000000
,33717.520000,0.015000,2,SELL,LONG,-14.742300,-5.664613
,33717.520000,0.015000,2,BUY,SHORT,0.000000,0.000000
,34608.480000,0.015000,2,SELL,SHORT,-13.364400,-5.284849
,34608.480000,0.015000,2,BUY,LONG,0.000000,0.000000
,33585.910000,0.015000,2,SELL,LONG,-15.338550,-5.909361
,33585.910000,0.015000,2,BUY,SHORT,0.000000,0.000000
,34710.380000,0.015000,2,SELL,SHORT,-16.867050,-6.696082
,34710.380000,0.015000,2,BUY,LONG,0.000000,0.000000
,33305.650000,0.015000,2,SELL,LONG,-21.070950,-8.094005
,33305.650000,0.015000,2,BUY,SHORT,0.000000,0.000000
,33948.680000,0.015000,2,SELL,SHORT,-9.645450,-3.861387
,33948.680000,0.015000,2,BUY,LONG,0.000000,0.000000
,32822.850000,0.015000,2,SELL,LONG,-16.887450,-6.632541
,32822.850000,0.015000,2,BUY,SHORT,0.000000,0.000000
,32144.510000,0.015000,2,SELL,SHORT,10.175100,4.133340
,32144.510000,0.015000,2,BUY,LONG,0.000000,0.000000
,39705.120000,0.015000,2,SELL,LONG,113.409150,47.041377
,39705.120000,0.015000,2,BUY,SHORT,0.000000,0.000000
,40862.460000,0.015000,2,SELL,SHORT,-17.360100,-5.829676
,40862.460000,0.015000,2,BUY,LONG,0.000000,0.000000
,45730.000000,0.015000,2,SELL,LONG,73.013100,23.824018
,45730.000000,0.015000,2,BUY,SHORT,0.000000,0.000000
,47054.740000,0.015000,2,SELL,SHORT,-19.871100,-5.793746
,47054.740000,0.015000,2,BUY,LONG,0.000000,0.000000
,47975.930000,0.015000,2,SELL,LONG,13.817850,3.915397
,47975.930000,0.015000,2,BUY,SHORT,0.000000,0.000000
,48852.990000,0.015000,2,SELL,SHORT,-13.155900,-3.656250
,48852.990000,0.015000,2,BUY,LONG,0.000000,0.000000
,47902.760000,0.015000,2,SELL,LONG,-14.253450,-3.890161
,47902.760000,0.015000,2,BUY,SHORT,0.000000,0.000000
,49561.240000,0.015000,2,SELL,SHORT,-24.877200,-6.924361
,49561.240000,0.015000,2,BUY,LONG,0.000000,0.000000
,46694.590000,0.015000,2,SELL,LONG,-42.999750,-11.568113
,46694.590000,0.015000,2,BUY,SHORT,0.000000,0.000000
,46474.890000,0.015000,2,SELL,SHORT,3.295500,0.941008
,46474.890000,0.015000,2,BUY,LONG,0.000000,0.000000
,45542.760000,0.015000,2,SELL,LONG,-13.981950,-4.011327
,45542.760000,0.015000,2,BUY,SHORT,0.000000,0.000000
,44818.460000,0.015000,2,SELL,SHORT,10.864500,3.180747
,44818.460000,0.015000,2,BUY,LONG,0.000000,0.000000
,41527.500000,0.015000,2,SELL,LONG,-49.364400,-14.685734
,41527.500000,0.015000,2,BUY,SHORT,0.000000,0.000000
,44038.750000,0.015000,2,SELL,SHORT,-37.668750,-12.094395
,44038.750000,0.015000,2,BUY,LONG,0.000000,0.000000
,42147.350000,0.015000,2,SELL,LONG,-28.371000,-8.589708
,42147.350000,0.015000,2,BUY,SHORT,0.000000,0.000000
,43072.290000,0.015000,2,SELL,SHORT,-13.874100,-4.389078
,43072.290000,0.015000,2,BUY,LONG,0.000000,0.000000
,60690.940000,0.015000,2,SELL,LONG,264.279750,81.809674
,60690.940000,0.015000,2,BUY,SHORT,0.000000,0.000000
,63606.870000,0.015000,2,SELL,SHORT,-43.738950,-9.609111
,63606.870000,0.015000,2,BUY,LONG,0.000000,0.000000
,60328.810000,0.015000,2,SELL,LONG,-49.170900,-10.307251
,60328.810000,0.015000,2,BUY,SHORT,0.000000,0.000000
,62299.990000,0.015000,2,SELL,SHORT,-29.567700,-6.534788
,62299.990000,0.015000,2,BUY,LONG,0.000000,0.000000
,60460.230000,0.015000,2,SELL,LONG,-27.596400,-5.906133
,60460.230000,0.015000,2,BUY,SHORT,0.000000,0.000000
,61550.890000,0.015000,2,SELL,SHORT,-16.359900,-3.607859
,61550.890000,0.015000,2,BUY,LONG,0.000000,0.000000
,61074.500000,0.015000,2,SELL,LONG,-7.145850,-1.547955
,61074.500000,0.015000,2,BUY,SHORT,0.000000,0.000000
,61521.130000,0.015000,2,SELL,SHORT,-6.699450,-1.462574
,61521.130000,0.015000,2,BUY,LONG,0.000000,0.000000
,61249.340000,0.015000,2,SELL,LONG,-4.076850,-0.883566
,61249.340000,0.015000,2,BUY,SHORT,0.000000,0.000000
,61938.010000,0.015000,2,SELL,SHORT,-10.330050,-2.248743
,61938.010000,0.015000,2,BUY,LONG,0.000000,0.000000
,64826.630000,0.015000,2,SELL,LONG,43.329300,9.327455
,64826.630000,0.015000,2,BUY,SHORT,0.000000,0.000000
,65712.650000,0.015000,2,SELL,SHORT,-13.290300,-2.733506
,65712.650000,0.015000,2,BUY,LONG,0.000000,0.000000
,63606.740000,0.015000,2,SELL,LONG,-31.588650,-6.409451
,63606.740000,0.015000,2,BUY,SHORT,0.000000,0.000000
,59048.500000,0.015000,2,SELL,SHORT,68.373600,14.332569
,59048.500000,0.015000,2,BUY,LONG,0.000000,0.000000
,53719.300000,0.015000,2,SELL,LONG,-79.938000,-18.050247
,53719.300000,0.015000,2,BUY,SHORT,0.000000,0.000000
,57515.130000,0.015000,2,SELL,SHORT,-56.937450,-14.132090
,57515.130000,0.015000,2,BUY,LONG,0.000000,0.000000
,56480.340000,0.015000,2,SELL,LONG,-15.521850,-3.598323
,56480.340000,0.015000,2,BUY,SHORT,0.000000,0.000000
,50221.050000,0.015000,2,SELL,SHORT,93.889350,22.164491
,50221.050000,0.015000,2,BUY,LONG,0.000000,0.000000
,47252.020000,0.015000,2,SELL,LONG,-44.535450,-11.823847
,47252.020000,0.015000,2,BUY,SHORT,0.000000,0.000000
,48819.600000,0.015000,2,SELL,SHORT,-23.513700,-6.634976
,48819.600000,0.015000,2,BUY,LONG,0.000000,0.000000
,47766.070000,0.015000,2,SELL,LONG,-15.802950,-4.316012
,47766.070000,0.015000,2,BUY,SHORT,0.000000,0.000000
,48579.770000,0.015000,2,SELL,SHORT,-12.205500,-3.407021
,48579.770000,0.015000,2,BUY,LONG,0.000000,0.000000
,49200.390000,0.015000,2,SELL,LONG,9.309300,2.555055
,49200.390000,0.015000,2,BUY,SHORT,0.000000,0.000000
