BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
BTCUSDT,0.000000,,1,,0.000000,,,,,
